Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABANICO
    BOOL
    CCODE
    COMMENT
    CUANDO
    DEF
    ELSE
    ENCASO
    ENTONS
    EQUAL
    EXEC
    EXPONENTE
    FALSE
    FINENCASO
    FOR
    FUNCTION
    GOLPE
    ID
    IF
    In
    LBRACE
    METRONOMO
    PERCUTOR
    PRINCIPAL
    SINO
    STEP
    TO
    TRUE
    VERTICAL
    VIBRATO
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> main
Rule 3     main -> line
Rule 4     line -> expression
Rule 5     line -> var_decl
Rule 6     var_decl -> SET var_assigment_list SEMICOLON
Rule 7     var_assigment_list -> VAR ASSIGN expression
Rule 8     var_assigment_list -> var_assigment_list VAR ASSIGN expression
Rule 9     expression -> arith-expression
Rule 10    expression -> condition
Rule 11    expression -> if-expression
Rule 12    expression -> for-loop
Rule 13    if-expression -> RESERVED condition expression RBRACE
Rule 14    if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE
Rule 15    for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
Rule 16    condition -> arith-expression EQUALS arith-expression
Rule 17    condition -> arith-expression DIFFERENT arith-expression
Rule 18    condition -> arith-expression LESSTHAN arith-expression
Rule 19    condition -> arith-expression MORETHAN arith-expression
Rule 20    condition -> arith-expression LESSTHANE arith-expression
Rule 21    condition -> arith-expression MORETHANE arith-expression
Rule 22    condition -> NEGATIVE condition
Rule 23    arith-expression -> arith-expression PLUS term
Rule 24    arith-expression -> arith-expression MINUS term
Rule 25    arith-expression -> term
Rule 26    term -> term TIMES factor
Rule 27    term -> term POWER factor
Rule 28    term -> term DIVIDE factor
Rule 29    term -> term MODULE factor
Rule 30    term -> term WHOLEDIVIDE factor
Rule 31    term -> factor
Rule 32    factor -> NUMBER
Rule 33    factor -> VAR
Rule 34    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ABANICO              : 
ASSIGN               : 7 8
BOOL                 : 
CCODE                : 
COMMENT              : 
CUANDO               : 
DEF                  : 
DIFFERENT            : 17
DIVIDE               : 28
ELSE                 : 
ENCASO               : 
ENTONS               : 
EQUAL                : 
EQUALS               : 16
EXEC                 : 
EXPONENTE            : 
FALSE                : 
FINENCASO            : 
FOR                  : 
FUNCTION             : 
GOLPE                : 
ID                   : 
IF                   : 
In                   : 
LBRACE               : 
LESSTHAN             : 18
LESSTHANE            : 20
LPAREN               : 34
METRONOMO            : 
MINUS                : 24
MODULE               : 29
MORETHAN             : 19
MORETHANE            : 21
NEGATIVE             : 22
NUMBER               : 15 32
PERCUTOR             : 
PLUS                 : 23
POWER                : 27
PRINCIPAL            : 
RBRACE               : 13 14 14 15
RESERVED             : 13 14 14 15 15 15
RPAREN               : 34
SEMICOLON            : 6
SET                  : 6
SINO                 : 
STEP                 : 
TIMES                : 26
TO                   : 
TRUE                 : 
VAR                  : 7 8 15 33
VERTICAL             : 
VIBRATO              : 
WHILE                : 
WHOLEDIVIDE          : 30
error                : 

Nonterminals, with rules where they appear

arith-expression     : 9 16 16 17 17 18 18 19 19 20 20 21 21 23 24
block                : 1
condition            : 10 13 14 22
expression           : 4 7 8 13 14 14 15 34
factor               : 15 26 27 28 29 30 31
for-loop             : 12
if-expression        : 11
line                 : 3
main                 : 2
program              : 0
term                 : 23 24 25 26 27 28 29 30
var_assigment_list   : 6 8
var_decl             : 5

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . main
    (3) main -> . line
    (4) line -> . expression
    (5) line -> . var_decl
    (9) expression -> . arith-expression
    (10) expression -> . condition
    (11) expression -> . if-expression
    (12) expression -> . for-loop
    (6) var_decl -> . SET var_assigment_list SEMICOLON
    (23) arith-expression -> . arith-expression PLUS term
    (24) arith-expression -> . arith-expression MINUS term
    (25) arith-expression -> . term
    (16) condition -> . arith-expression EQUALS arith-expression
    (17) condition -> . arith-expression DIFFERENT arith-expression
    (18) condition -> . arith-expression LESSTHAN arith-expression
    (19) condition -> . arith-expression MORETHAN arith-expression
    (20) condition -> . arith-expression LESSTHANE arith-expression
    (21) condition -> . arith-expression MORETHANE arith-expression
    (22) condition -> . NEGATIVE condition
    (13) if-expression -> . RESERVED condition expression RBRACE
    (14) if-expression -> . RESERVED condition expression RBRACE RESERVED expression RBRACE
    (15) for-loop -> . RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (26) term -> . term TIMES factor
    (27) term -> . term POWER factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term MODULE factor
    (30) term -> . term WHOLEDIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . VAR
    (34) factor -> . LPAREN expression RPAREN

    SET             shift and go to state 11
    NEGATIVE        shift and go to state 13
    RESERVED        shift and go to state 14
    NUMBER          shift and go to state 17
    VAR             shift and go to state 15
    LPAREN          shift and go to state 18

    program                        shift and go to state 1
    block                          shift and go to state 2
    main                           shift and go to state 3
    line                           shift and go to state 4
    expression                     shift and go to state 5
    var_decl                       shift and go to state 6
    arith-expression               shift and go to state 7
    condition                      shift and go to state 8
    if-expression                  shift and go to state 9
    for-loop                       shift and go to state 10
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> main .

    $end            reduce using rule 2 (block -> main .)


state 4

    (3) main -> line .

    $end            reduce using rule 3 (main -> line .)


state 5

    (4) line -> expression .

    $end            reduce using rule 4 (line -> expression .)


state 6

    (5) line -> var_decl .

    $end            reduce using rule 5 (line -> var_decl .)


state 7

    (9) expression -> arith-expression .
    (23) arith-expression -> arith-expression . PLUS term
    (24) arith-expression -> arith-expression . MINUS term
    (16) condition -> arith-expression . EQUALS arith-expression
    (17) condition -> arith-expression . DIFFERENT arith-expression
    (18) condition -> arith-expression . LESSTHAN arith-expression
    (19) condition -> arith-expression . MORETHAN arith-expression
    (20) condition -> arith-expression . LESSTHANE arith-expression
    (21) condition -> arith-expression . MORETHANE arith-expression

    $end            reduce using rule 9 (expression -> arith-expression .)
    RPAREN          reduce using rule 9 (expression -> arith-expression .)
    RBRACE          reduce using rule 9 (expression -> arith-expression .)
    SEMICOLON       reduce using rule 9 (expression -> arith-expression .)
    VAR             reduce using rule 9 (expression -> arith-expression .)
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20
    EQUALS          shift and go to state 21
    DIFFERENT       shift and go to state 22
    LESSTHAN        shift and go to state 23
    MORETHAN        shift and go to state 24
    LESSTHANE       shift and go to state 25
    MORETHANE       shift and go to state 26


state 8

    (10) expression -> condition .

    $end            reduce using rule 10 (expression -> condition .)
    RPAREN          reduce using rule 10 (expression -> condition .)
    RBRACE          reduce using rule 10 (expression -> condition .)
    SEMICOLON       reduce using rule 10 (expression -> condition .)
    VAR             reduce using rule 10 (expression -> condition .)


state 9

    (11) expression -> if-expression .

    $end            reduce using rule 11 (expression -> if-expression .)
    RPAREN          reduce using rule 11 (expression -> if-expression .)
    RBRACE          reduce using rule 11 (expression -> if-expression .)
    SEMICOLON       reduce using rule 11 (expression -> if-expression .)
    VAR             reduce using rule 11 (expression -> if-expression .)


state 10

    (12) expression -> for-loop .

    $end            reduce using rule 12 (expression -> for-loop .)
    RPAREN          reduce using rule 12 (expression -> for-loop .)
    RBRACE          reduce using rule 12 (expression -> for-loop .)
    SEMICOLON       reduce using rule 12 (expression -> for-loop .)
    VAR             reduce using rule 12 (expression -> for-loop .)


state 11

    (6) var_decl -> SET . var_assigment_list SEMICOLON
    (7) var_assigment_list -> . VAR ASSIGN expression
    (8) var_assigment_list -> . var_assigment_list VAR ASSIGN expression

    VAR             shift and go to state 28

    var_assigment_list             shift and go to state 27

state 12

    (25) arith-expression -> term .
    (26) term -> term . TIMES factor
    (27) term -> term . POWER factor
    (28) term -> term . DIVIDE factor
    (29) term -> term . MODULE factor
    (30) term -> term . WHOLEDIVIDE factor

    PLUS            reduce using rule 25 (arith-expression -> term .)
    MINUS           reduce using rule 25 (arith-expression -> term .)
    EQUALS          reduce using rule 25 (arith-expression -> term .)
    DIFFERENT       reduce using rule 25 (arith-expression -> term .)
    LESSTHAN        reduce using rule 25 (arith-expression -> term .)
    MORETHAN        reduce using rule 25 (arith-expression -> term .)
    LESSTHANE       reduce using rule 25 (arith-expression -> term .)
    MORETHANE       reduce using rule 25 (arith-expression -> term .)
    $end            reduce using rule 25 (arith-expression -> term .)
    RPAREN          reduce using rule 25 (arith-expression -> term .)
    NEGATIVE        reduce using rule 25 (arith-expression -> term .)
    RESERVED        reduce using rule 25 (arith-expression -> term .)
    NUMBER          reduce using rule 25 (arith-expression -> term .)
    VAR             reduce using rule 25 (arith-expression -> term .)
    LPAREN          reduce using rule 25 (arith-expression -> term .)
    RBRACE          reduce using rule 25 (arith-expression -> term .)
